Version 5.00
Object = "{BDC217C8-ED16-11CD-956C-0000C04E4C0A}#1.1#0"; "TABCTL32.OCX"
Begin VB.Form frmMDFe
         Tab(1).Control(16)=   "bottxtCampo11(2)"
         Tab(1).Control(17)=   "txtCp(11)"
         Tab(1).Control(18)=   "Label(16)"
         Tab(1).Control(19)=   "txtCp(12)"
         Tab(1).Control(20)=   "Label(17)"
         Tab(1).Control(21)=   "txtCp(13)"
         Tab(1).Control(22)=   "Painel(3)"
         TabCaption(2)            =   "3 - Proprietario Veiculo"
         Tab(2).ControlCount=   3
         Tab(2).ControlEnabled=   0
         Tab(2).Control(0)=   "Painel(4)"
         Tab(2).Control(1)=   "ChkCp(0)"
         Tab(2).Control(2)=   "Painel(5)"
         TabCaption(3)            =   "4 - NF-e"
         Tab(3).ControlCount=   2
         Tab(3).ControlEnabled=   0
         Tab(3).Control(0)=   "Painel(7)"
         Tab(3).Control(1)=   "Painel(8)"
         TabCaption(4)            =   "5 - CT-e"
         Tab(4).ControlCount=   2
         Tab(4).ControlEnabled=   0
         Tab(4).Control(0)=   "Painel(9)"
         Tab(4).Control(1)=   "Painel(10)"
         TabCaption(5)            =   "6 - MDF-e"
         Tab(5).ControlCount=   7
         Tab(5).ControlEnabled=   0
         Tab(5).Control(0)=   "Label(31)"
         Tab(5).Control(1)=   "txtCp(21)"
         Tab(5).Control(2)=   "Label(32)"
         Tab(5).Control(3)=   "txtCp(22)"
         Tab(5).Control(4)=   "Label(33)"
         Tab(5).Control(5)=   "txtCp(23)"
         Tab(5).Control(6)=   "txtCp(24)"
         TabCaption(6)            =   "7 - Seguro"
         Tab(6).ControlCount=   21
         Tab(6).ControlEnabled=   0
         Tab(6).Control(0)=   "Label(34)"
         Tab(6).Control(1)=   "labFdo25"
         Tab(6).Control(2)=   "bottxtCampo25(2)"
         Tab(6).Control(3)=   "txtCp(25)"
         Tab(6).Control(4)=   "Label(35)"
         Tab(6).Control(5)=   "opcTabs0Cp(0)"
         Tab(6).Control(6)=   "labopcTabs0"
         Tab(6).Control(7)=   "opcTabs0Cp(1)"
         Tab(6).Control(8)=   "Label(36)"
         Tab(6).Control(9)=   "txtCp(26)"
         Tab(6).Control(10)=   "Linha(1)"
         Tab(6).Control(11)=   "Label(37)"
         Tab(6).Control(12)=   "txtCp(27)"
         Tab(6).Control(13)=   "Label(38)"
         Tab(6).Control(14)=   "txtCp(28)"
         Tab(6).Control(15)=   "Label(39)"
         Tab(6).Control(16)=   "txtCp(29)"
         Tab(6).Control(17)=   "Label(40)"
         Tab(6).Control(18)=   "txtCp(30)"
         Tab(6).Control(19)=   "Label(41)"
         Tab(6).Control(20)=   "txtCp(31)"
         Begin NFE.GPainel Painel
            BackColor                =   &HE0E0E0
            BevelOuter               =   1
            BevelInner               =   0
            BorderWidth              =   1
            BevelWidth               =   1
            BorderStyle              =   0
            Stretch                  =   -1
            Stripes                  =   0
            SaveGridBars             =   0
            Height                   =   2610
            Left                     =   180
            Width                    =   8145
            Top                      =   525
            TabStop                  =  0
            _extentx                 =   14359
            _extenty                 =   4601
            Index                    =   1 
            Begin NFE.GListV Grid
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "MS Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               CellTextColor            =   &H80000008
               EditTextColor            =   &H80000008
               FilterBackColor          =   8454143
               LeftBackColor            =   -2147483633
               MaxBackColor             =   -2147483633
               AvgBackColor             =   -2147483633
               MinBackColor             =   -2147483633
               SumBackColor             =   -2147483633
               StatusBackColor          =   -2147483633
               ColSelectBackColor       =   -2147483633
               CellBackColor            =   -2147483643
               EditBackColor            =   8454143
               SelectBackColor          =   -2147483635
               StripesBackColor         =   13750737
               BackColor                =   -2147483643
               CaptionBackColor         =   -2147483633
               ColHeaderBackColor       =   -2147483633
               GridLinesColor           =   14737632
               FilterTextColor          =   -2147483640
               AvgTextColor             =   16512
               MinTextColor             =   255
               MaxTextColor             =   49152
               StatusTextColor          =   -2147483630
               SumTextColor             =   16711680
               ColTextBackColor         =   12582912
               CellTextColor            =   -2147483640
               SelectTextColor          =   -2147483634
               EditTextColor            =   -2147483640
               StripesTextColor         =   -2147483630
               CaptionTextColor         =   -2147483630
               ColHeaderTextColor       =   -2147483630
               TabIndex                 =   5
               TabStop                  =   -1
               Stripes                  =   0
               SaveGridBars             =   0
               Height                   =   1710
               Left                     =   240
               Width                    =   7725
               Top                      =   720
               Caption                  =   ""
               ShowGridCaption          =   0
               Index                    =   0 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   -1
               Height                   =   240
               Left                     =   315
               Width                    =   900
               Top                      =   120
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   700
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "Local de"
               Index                    =   2 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   0
               Height                   =   240
               Left                     =   3000
               Width                    =   975
               Top                      =   60
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "Latitude"
               Index                    =   3 
            End
            Begin VB.Label labFdo1
               Appearance               =  0
               BorderStyle              =  1
               BackColor                =  &H80000005
               Left                     =   2940
               Top                      =   315
               Width                    =   1890
               Height                   =   300
            End
            Begin VB.CommandButton bottxtCampo1
               Style                    =   1
               TabStop                  =   0
               Index                    =   1
               Left                     =   4560
               Top                      =   330
               Width                    =   255
               Height                   =   270
            End
            Begin VB.CommandButton bottxtCampo1
               Style                    =   1
               TabStop                  =   0
               Index                    =   2
               Left                     =   4305
               Top                      =   330
               Width                    =   255
               Height                   =   270
            End
            Begin VB.TextBox txtCp
               Appearance               =   0
               BackColor                =   &H80000005
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               BorderStyle              =   0
               Alignment                =   1
               TabIndex                 =   52
               TabStop                  =   -1
               Height                   =   270
               Left                     =   2955
               Width                    =   1335
               Top                      =   330
               DataField                =   "Latitude de Carregamento"
               Index                    =   1 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   0
               Height                   =   240
               Left                     =   4980
               Width                    =   1005
               Top                      =   60
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "Longitude"
               Index                    =   4 
            End
            Begin VB.Label labFdo2
               Appearance               =  0
               BorderStyle              =  1
               BackColor                =  &H80000005
               Left                     =   4980
               Top                      =   315
               Width                    =   1890
               Height                   =   300
            End
            Begin VB.CommandButton bottxtCampo2
               Style                    =   1
               TabStop                  =   0
               Index                    =   1
               Left                     =   6600
               Top                      =   330
               Width                    =   255
               Height                   =   270
            End
            Begin VB.CommandButton bottxtCampo2
               Style                    =   1
               TabStop                  =   0
               Index                    =   2
               Left                     =   6345
               Top                      =   330
               Width                    =   255
               Height                   =   270
            End
            Begin VB.TextBox txtCp
               Appearance               =   0
               BackColor                =   &H80000005
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               BorderStyle              =   0
               Alignment                =   1
               TabIndex                 =   53
               TabStop                  =   -1
               Height                   =   270
               Left                     =   4995
               Width                    =   1335
               Top                      =   330
               DataField                =   "Longitude de Carregamento"
               Index                    =   2 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   0
               Height                   =   240
               Left                     =   6975
               Width                    =   540
               Top                      =   60
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "CEP"
               Index                    =   5 
            End
            Begin VB.TextBox txtCp
               Appearance               =   0
               BackColor                =   &H80000005
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               BorderStyle              =   1
               Alignment                =   0
               TabIndex                 =   56
               TabStop                  =   -1
               Height                   =   300
               Left                     =   6975
               Width                    =   960
               Top                      =   315
               DataField                =   "CEP Carregamento"
               Index                    =   3 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   -1
               Height                   =   240
               Left                     =   315
               Width                    =   1470
               Top                      =   375
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   700
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "Carregamento"
               Index                    =   6 
            End
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &HE0E0E0
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   0
               Height                   =   240
               Left                     =   2115
               Width                    =   600
               Top                      =   60
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "UF"
               Index                    =   7 
            End
            Begin VB.Label labFdo4
               Appearance               =  0
               BorderStyle              =  1
               BackColor                =  &HE0E0E0
               Left                     =   2115
               Top                      =   315
               Width                    =   720
               Height                   =   300
            End
            Begin VB.CommandButton bottxtCampo4
               Style                    =   1
               TabStop                  =   0
               Index                    =   2
               Left                     =   2565
               Top                      =   330
               Width                    =   255
               Height                   =   270
            End
            Begin VB.TextBox txtCp
               Appearance               =   0
               BackColor                =   &HE0E0E0
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               BorderStyle              =   0
               Alignment                =   0
               TabIndex                 =   58
               TabStop                  =   -1
               Height                   =   270
               Left                     =   2130
               Width                    =   420
               Top                      =   330
               DataField                =   "Uf"
               Index                    =   4 
            End
         End
         Begin NFE.GPainel Painel
            BackColor                =   &HE0E0E0
            BevelOuter               =   1
            BevelInner               =   0
            BorderWidth              =   1
            BevelWidth               =   1
            BorderStyle              =   0
            Stretch                  =   -1
            Stripes                  =   0
            SaveGridBars             =   0
            Height                   =   2655
            Left                     =   8520
            Width                    =   2505
            Top                      =   525
            TabStop                  =  0
            _extentx                 =   4416
            _extenty                 =   4680
            Index                    =   2 
            Begin VB.Label Label
               Appearance               =   1
               BackColor                =   &H8000000F
               BackStyle                =   1
               BorderStyle              =   0
               AutoSize                 =   -1
               Height                   =   240
               Left                     =   180
               Width                    =   1620
               Top                      =   120
               Alignment                =   0
               BeginProperty Font
                  Name                     =   "Microsoft Sans Serif"
                  CharSet                  =   0
                  Weight                   =   700
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               ForeColor                =   &H80000008
               Caption                  =   "UF de Percurso"
               Index                    =   8 
            End
            Begin NFE.GListV Grid
               BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
                  Name                     =   "MS Sans Serif"
                  CharSet                  =   0
                  Weight                   =   400
                  Size                     =   9.75
                  Underline                =   0
                  Italic                   =   0
                  StrikeThrough            =   0
               EndProperty
               CellTextColor            =   &H80000008
               EditTextColor            =   &H80000008
               FilterBackColor          =   8454143
               LeftBackColor            =   -2147483633
               MaxBackColor             =   -2147483633
               AvgBackColor             =   -2147483633
               MinBackColor             =   -2147483633
               SumBackColor             =   -2147483633
               StatusBackColor          =   -2147483633
               ColSelectBackColor       =   -2147483633
               CellBackColor            =   -2147483643
               EditBackColor            =   8454143
               SelectBackColor          =   -2147483635
               StripesBackColor         =   13750737
               BackColor                =   -2147483643
               CaptionBackColor         =   -2147483633
               ColHeaderBackColor       =   -2147483633
               GridLinesColor           =   14737632
               FilterTextColor          =   -2147483640
               AvgTextColor             =   16512
               MinTextColor             =   255
               MaxTextColor             =   49152
               StatusTextColor          =   -2147483630
               SumTextColor             =   16711680
               ColTextBackColor         =   12582912
               CellTextColor            =   -2147483640
               SelectTextColor          =   -2147483634
               EditTextColor            =   -2147483640
               StripesTextColor         =   -2147483630
               CaptionTextColor         =   -2147483630
               ColHeaderTextColor       =   -2147483630
               TabIndex                 =   6
               TabStop                  =   -1
               Stripes                  =   0
               SaveGridBars             =   0
               Height                   =   1995
               Left                     =   180
               Width                    =   2115
               Top                      =   480
               Caption                  =   ""
               ShowGridCaption          =   0
               Index                    =   1 
            End
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   0
            Height                   =   240
            Left                     =   420
            Width                    =   1995
            Top                      =   3420
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   700
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "Descarregamento"
            Index                    =   9 
         End
         Begin VB.Label labFdo5
            Appearance               =  1
            BorderStyle              =  1
            BackColor                =  &H80000005
            Left                     =   2400
            Top                      =   3360
            Width                    =   720
            Height                   =   300
         End
         Begin VB.CommandButton bottxtCampo5
            Style                    =   1
            TabStop                  =   0
            Index                    =   2
            Left                     =   2835
            Top                      =   3390
            Width                    =   255
            Height                   =   240
         End
         Begin VB.TextBox txtCp
            Appearance               =   1
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            BorderStyle              =   0
            Alignment                =   0
            TabIndex                 =   7
            TabStop                  =   -1
            Height                   =   240
            Left                     =   2430
            Width                    =   390
            Top                      =   3390
            DataField                =   "Uf de descarregamento"
            Index                    =   5 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   -1
            Height                   =   240
            Left                     =   -74160
            Width                    =   765
            Top                      =   840
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "RNTRC:"
            Index                    =   10 
         End
         Begin VB.TextBox txtCp
            Appearance               =   0
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            MaxLength                =   25
            BorderStyle              =   1
            Alignment                =   0
            TabIndex                 =   8
            TabStop                  =   -1
            Height                   =   300
            Left                     =   -73200
            Width                    =   1815
            Top                      =   840
            DataField                =   "Rntrc"
            Index                    =   6 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   0
            Height                   =   240
            Left                     =   -71160
            Width                    =   735
            Top                      =   840
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "*Placa:"
            Index                    =   11 
         End
         Begin VB.TextBox txtCp
            Appearance               =   0
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            MaxLength                =   9
            BorderStyle              =   1
            Alignment                =   0
            TabIndex                 =   9
            TabStop                  =   -1
            Height                   =   300
            Left                     =   -70380
            Width                    =   1155
            Top                      =   840
            DataField                =   "Placa"
            Index                    =   7 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   0
            Height                   =   240
            Left                     =   -69060
            Width                    =   435
            Top                      =   840
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "*UF:"
            Index                    =   12 
         End
         Begin VB.Label labFdo8
            Appearance               =  0
            BorderStyle              =  1
            BackColor                =  &H80000005
            Left                     =   -68520
            Top                      =   840
            Width                    =   660
            Height                   =   300
         End
         Begin VB.CommandButton bottxtCampo8
            Style                    =   1
            TabStop                  =   0
            Index                    =   2
            Left                     =   -68130
            Top                      =   855
            Width                    =   255
            Height                   =   270
         End
         Begin VB.TextBox txtCp
            Appearance               =   0
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            BorderStyle              =   0
            Alignment                =   0
            TabIndex                 =   10
            TabStop                  =   -1
            Height                   =   270
            Left                     =   -68505
            Width                    =   375
            Top                      =   855
            DataField                =   "Uf do veiculo"
            Index                    =   8 
         End
         Begin VB.Label Label
            Appearance               =   1
            BackColor                =   &H8000000F
            BackStyle                =   1
            BorderStyle              =   0
            AutoSize                 =   0
            Height                   =   240
            Left                     =   -67680
            Width                    =   1035
            Top                      =   840
            Alignment                =   0
            BeginProperty Font
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
            EndProperty
            ForeColor                =   &H80000008
            Caption                  =   "Renavam:"
            Index                    =   13 
         End
         Begin VB.TextBox txtCp
            Appearance               =   0
            BackColor                =   &H80000005
            BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
               Name                     =   "Microsoft Sans Serif"
               CharSet                  =   0
               Weight                   =   400
               Size                     =   9.75
               Underline                =   0
               Italic                   =   0
               StrikeThrough            =   0
